Checkpoint: /data0/pretrained/FrozenBilm/checkpoints/frozenbilm_msrvtt.pth
========================================

[POTENTIAL VISUAL PROJECTION LAYERS]
deberta.encoder.layer.0.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.20.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.20.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.20.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.20.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.20.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.20.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.20.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.20.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.20.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.20.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.20.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.20.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.21.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.21.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.21.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.21.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.21.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.21.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.21.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.21.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.21.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.21.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.21.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.21.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.22.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.22.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.22.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.22.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.22.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.22.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.22.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.22.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.22.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.22.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.22.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.22.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.23.attention.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.23.attention.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.23.attention.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.23.attention.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.23.attention.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.23.attention.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.layer.23.output.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.layer.23.output.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.layer.23.output.adapter.down.weight 	 torch.Size([192, 1536])
deberta.encoder.layer.23.output.adapter.down.bias 	 torch.Size([192])
deberta.encoder.layer.23.output.adapter.up.weight 	 torch.Size([1536, 192])
deberta.encoder.layer.23.output.adapter.up.bias 	 torch.Size([1536])
deberta.encoder.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.LayerNorm.bias 	 torch.Size([1536])
deberta.encoder.conv.LayerNorm.weight 	 torch.Size([1536])
deberta.encoder.conv.LayerNorm.bias 	 torch.Size([1536])
lm_predictions.lm_head.LayerNorm.weight 	 torch.Size([1536])
lm_predictions.lm_head.LayerNorm.bias 	 torch.Size([1536])
